step,1_1_L1,1_2_L1,2_1_L1,2_2_L1
1787,2.2734,2.2815,2.6079,2.3247,
1788,2.2739,2.2820,2.6084,2.3250,
1789,2.2742,2.2820,2.6086,2.3252,
1790,2.2744,2.2822,2.6091,2.3254,
1791,2.2744,2.2825,2.6094,2.3254,
1792,2.3091,2.3179,2.6455,2.3611,
1793,2.3093,2.3181,2.6458,2.3611,
1794,2.3093,2.3186,2.6462,2.3616,
1795,2.3096,2.3188,2.6467,2.3618,
1796,2.3098,2.3188,2.6470,2.3621,
1797,2.3101,2.3191,2.6475,2.3621,
1798,2.3101,2.3193,2.6477,2.3623,
1799,2.3103,2.3196,2.6479,2.3625,
1800,2.3108,2.3196,2.6484,2.3628,
1801,2.3108,2.3198,2.6489,2.3628,
1802,2.3110,2.3203,2.6492,2.3633,
1803,2.3113,2.3206,2.6494,2.3635,
1804,2.3115,2.3206,2.6501,2.3638,
1805,2.3115,2.3208,2.6504,2.3638,
1806,2.3118,2.3210,2.6506,2.3640,
1807,2.3123,2.3213,2.6511,2.3643,
1808,2.3125,2.3213,2.6516,2.3647,
1809,2.3125,2.3218,2.6519,2.3647,
1810,2.3127,2.3220,2.6523,2.3650,
1811,2.3130,2.3223,2.6526,2.3652,
1812,2.3132,2.3223,2.6531,2.3655,
1813,2.3132,2.3225,2.6533,2.3655,
1814,2.3135,2.3228,2.6538,2.3657,
1815,2.3140,2.3230,2.6541,2.3660,
1816,2.3142,2.3230,2.6543,2.3665,
1817,2.3142,2.3235,2.6550,2.3665,
1818,2.3145,2.3237,2.6553,2.3667,
1819,2.3147,2.3240,2.6555,2.3669,
1820,2.3147,2.3240,2.6558,2.3669,
1821,2.3149,2.3242,2.6565,2.3672,
1822,2.3154,2.3245,2.6567,2.3674,
1823,2.3157,2.3247,2.6570,2.3679,
1824,2.3499,2.3599,2.6924,2.4033,
1825,2.3501,2.3604,2.6926,2.4033,
1826,2.3503,2.3606,2.6931,2.4036,
1827,2.3503,2.3606,2.6936,2.4038,
1828,2.3508,2.3608,2.6938,2.4041,
1829,2.3511,2.3611,2.6941,2.4043,
1830,2.3513,2.3613,2.6948,2.4043,
1831,2.3513,2.3618,2.6951,2.4048,
1832,2.3516,2.3618,2.6953,2.4050,
1833,2.3518,2.3621,2.6958,2.4053,
1834,2.3523,2.3623,2.6963,2.4053,
1835,2.3525,2.3625,2.6965,2.4055,
1836,2.3525,2.3625,2.6970,2.4058,
1837,2.3528,2.3628,2.6973,2.4060,
1838,2.3530,2.3630,2.6975,2.4065,
1839,2.3533,2.3635,2.6982,2.4065,
1840,2.3533,2.3638,2.6985,2.4067,
1841,2.3535,2.3638,2.6987,2.4070,
1842,2.3540,2.3640,2.6995,2.4072,
1843,2.3542,2.3643,2.6997,2.4072,
1844,2.3542,2.3645,2.7000,2.4075,
1845,2.3545,2.3645,2.7004,2.4080,
1846,2.3547,2.3650,2.7007,2.4082,
1847,2.3550,2.3652,2.7012,2.4084,
1848,2.3550,2.3655,2.7017,2.4084,
1849,2.3555,2.3655,2.7019,2.4087,
1850,2.3557,2.3657,2.7021,2.4089,
1851,2.3560,2.3660,2.7029,2.4092,
1852,2.3562,2.3662,2.7031,2.4092,
1853,2.3562,2.3667,2.7034,2.4097,
1854,2.3564,2.3667,2.7039,2.4099,
1855,2.3567,2.3669,2.7043,2.4102,
1856,2.3931,2.4023,2.7402,2.4456,
1857,2.3933,2.4026,2.7405,2.4458,
1858,2.3933,2.4026,2.7412,2.4463,
1859,2.3938,2.4028,2.7415,2.4463,
1860,2.3940,2.4031,2.7417,2.4465,
1861,2.3940,2.4036,2.7419,2.4468,
1862,2.3943,2.4036,2.7427,2.4468,
1863,2.3945,2.4038,2.7429,2.4470,
1864,2.3948,2.4041,2.7432,2.4473,
1865,2.3948,2.4043,2.7434,2.4475,
1866,2.3950,2.4043,2.7439,2.4475,
1867,2.3955,2.4045,2.7444,2.4480,
1868,2.3958,2.4050,2.7446,2.4482,
1869,2.3958,2.4053,2.7449,2.4485,
1870,2.3960,2.4053,2.7454,2.4485,
1871,2.3962,2.4055,2.7458,2.4487,
1872,2.3965,2.4058,2.7461,2.4490,
1873,2.3965,2.4060,2.7463,2.4495,
1874,2.3967,2.4060,2.7468,2.4495,
1875,2.3972,2.4062,2.7471,2.4497,
1876,2.3972,2.4067,2.7476,2.4500,
1877,2.3975,2.4067,2.7478,2.4502,
1878,2.3977,2.4070,2.7483,2.4502,
1879,2.3979,2.4072,2.7485,2.4504,
1880,2.3979,2.4075,2.7490,2.4507,
1881,2.3982,2.4075,2.7493,2.4512,
1882,2.3987,2.4077,2.7498,2.4512,
1883,2.3989,2.4082,2.7500,2.4514,
1884,2.3989,2.4084,2.7502,2.4517,
1885,2.3992,2.4084,2.7510,2.4519,
1886,2.3994,2.4087,2.7512,2.4519,
1887,2.3994,2.4089,2.7515,2.4521,
1888,2.4341,2.4443,2.7869,2.4873,
1889,2.4343,2.4443,2.7876,2.4875,
1890,2.4343,2.4446,2.7878,2.4875,
1891,2.4346,2.4451,2.7881,2.4880,
1892,2.4348,2.4453,2.7886,2.4883,
1893,2.4351,2.4453,2.7891,2.4885,
1894,2.4351,2.4456,2.7896,2.4885,
1895,2.4355,2.4458,2.7898,2.4888,
1896,2.4358,2.4460,2.7900,2.4890,
1897,2.4360,2.4460,2.7908,2.4895,
1898,2.4360,2.4465,2.7910,2.4895,
1899,2.4363,2.4468,2.7913,2.4897,
1900,2.4365,2.4470,2.7917,2.4900,
1901,2.4370,2.4470,2.7922,2.4902,
1902,2.4370,2.4473,2.7925,2.4902,
1903,2.4373,2.4475,2.7927,2.4905,
1904,2.4375,2.4478,2.7932,2.4907,
1905,2.4377,2.4478,2.7935,2.4912,
1906,2.4377,2.4482,2.7939,2.4912,
1907,2.4380,2.4485,2.7944,2.4915,
1908,2.4382,2.4487,2.7947,2.4917,
1909,2.4382,2.4487,2.7949,2.4919,
1910,2.4387,2.4490,2.7954,2.4919,
1911,2.4390,2.4492,2.7959,2.4922,
1912,2.4392,2.4495,2.7961,2.4927,
1913,2.4392,2.4495,2.7966,2.4929,
1914,2.4395,2.4500,2.7971,2.4929,
1915,2.4397,2.4502,2.7974,2.4932,
1916,2.4402,2.4504,2.7976,2.4934,
1917,2.4402,2.4504,2.7981,2.4937,
1918,2.4404,2.4507,2.7983,2.4937,
1919,2.4407,2.4509,2.7991,2.4939,
1920,2.4749,2.4866,2.8345,2.5298,
1921,2.4753,2.4866,2.8347,2.5300,
1922,2.4756,2.4868,2.8354,2.5303,
1923,2.4758,2.4871,2.8357,2.5303,
1924,2.4758,2.4873,2.8359,2.5305,
1925,2.4761,2.4873,2.8364,2.5310,
1926,2.4763,2.4875,2.8367,2.5312,
1927,2.4766,2.4878,2.8372,2.5312,
1928,2.4766,2.4883,2.8374,2.5315,
1929,2.4771,2.4883,2.8379,2.5317,
1930,2.4773,2.4885,2.8381,2.5320,
1931,2.4775,2.4888,2.8386,2.5320,
1932,2.4775,2.4890,2.8391,2.5322,
1933,2.4778,2.4890,2.8394,2.5327,
1934,2.4780,2.4893,2.8396,2.5330,
1935,2.4783,2.4897,2.8403,2.5332,
1936,2.4783,2.4900,2.8406,2.5332,
1937,2.4788,2.4900,2.8408,2.5334,
1938,2.4790,2.4902,2.8413,2.5337,
1939,2.4792,2.4905,2.8418,2.5339,
1940,2.4792,2.4907,2.8420,2.5339,
1941,2.4795,2.4907,2.8425,2.5344,
1942,2.4797,2.4910,2.8428,2.5347,
1943,2.4802,2.4915,2.8430,2.5349,
1944,2.4802,2.4917,2.8435,2.5349,
1945,2.4805,2.4917,2.8440,2.5352,
1946,2.4807,2.4919,2.8442,2.5354,
1947,2.4810,2.4922,2.8445,2.5359,
1948,2.4810,2.4924,2.8452,2.5359,
1949,2.4812,2.4924,2.8455,2.5361,
1950,2.4814,2.4929,2.8457,2.5364,
1951,2.4814,2.4932,2.8462,2.5366,
1952,2.5164,2.5283,2.8813,2.5718,
1953,2.5166,2.5283,2.8818,2.5718,
1954,2.5171,2.5286,2.8823,2.5720,
1955,2.5171,2.5288,2.8826,2.5723,
1956,2.5173,2.5291,2.8828,2.5728,
1957,2.5176,2.5291,2.8831,2.5728,
1958,2.5176,2.5293,2.8838,2.5730,
1959,2.5178,2.5298,2.8840,2.5732,
1960,2.5181,2.5300,2.8843,2.5735,
1961,2.5186,2.5300,2.8845,2.5735,
1962,2.5186,2.5303,2.8853,2.5737,
1963,2.5188,2.5305,2.8855,2.5742,
1964,2.5190,2.5308,2.8857,2.5745,
1965,2.5193,2.5308,2.8860,2.5745,
1966,2.5193,2.5310,2.8867,2.5747,
1967,2.5195,2.5315,2.8870,2.5750,
1968,2.5198,2.5317,2.8872,2.5752,
1969,2.5203,2.5317,2.8875,2.5752,
1970,2.5203,2.5320,2.8882,2.5754,
1971,2.5205,2.5322,2.8884,2.5759,
1972,2.5208,2.5325,2.8887,2.5762,
1973,2.5210,2.5325,2.8889,2.5762,
1974,2.5210,2.5330,2.8894,2.5764,
1975,2.5212,2.5332,2.8899,2.5767,
1976,2.5217,2.5334,2.8901,2.5769,
1977,2.5217,2.5334,2.8906,2.5769,
1978,2.5220,2.5337,2.8909,2.5774,
1979,2.5222,2.5339,2.8914,2.5776,
1980,2.5225,2.5342,2.8918,2.5779,
1981,2.5225,2.5342,2.8921,2.5779,
1982,2.5227,2.5347,2.8923,2.5781,
1983,2.5229,2.5349,2.8926,2.5784,
1984,2.5576,2.5703,2.9282,2.6143,
1985,2.5579,2.5703,2.9285,2.6143,
1986,2.5581,2.5706,2.9287,2.6145,
1987,2.5581,2.5708,2.9292,2.6147,
1988,2.5586,2.5713,2.9294,2.6150,
1989,2.5588,2.5713,2.9302,2.6150,
1990,2.5591,2.5715,2.9304,2.6152,
1991,2.5591,2.5718,2.9307,2.6155,
1992,2.5593,2.5720,2.9314,2.6160,
1993,2.5596,2.5723,2.9316,2.6162,
1994,2.5598,2.5723,2.9319,2.6162,
1995,2.5598,2.5725,2.9324,2.6165,
1996,2.5603,2.5730,2.9326,2.6167,
1997,2.5605,2.5732,2.9331,2.6169,
1998,2.5608,2.5732,2.9336,2.6169,
1999,2.5608,2.5735,2.9338,2.6174,
2000,2.5610,2.5737,2.9341,2.6177,
2001,2.5613,2.5740,2.9348,2.6179,
2002,2.5618,2.5740,2.9351,2.6179,
2003,2.5618,2.5745,2.9353,2.6182,
2004,2.5620,2.5747,2.9358,2.6184,
2005,2.5623,2.5750,2.9363,2.6187,
2006,2.5625,2.5752,2.9365,2.6191,
2007,2.5625,2.5752,2.9370,2.6191,
2008,2.5627,2.5754,2.9373,2.6194,
2009,2.5630,2.5757,2.9377,2.6196,
2010,2.5635,2.5762,2.9382,2.6199,
2011,2.5635,2.5762,2.9385,2.6199,
2012,2.5637,2.5764,2.9390,2.6201,
2013,2.5640,2.5767,2.9395,2.6206,
2014,2.5642,2.5769,2.9397,2.6208,
2015,2.5642,2.5769,2.9402,2.6208,
2016,2.5996,2.6123,2.9756,2.6565,
2017,2.5996,2.6125,2.9758,2.6567,
2018,2.6001,2.6130,2.9766,2.6567,
2019,2.6003,2.6130,2.9768,2.6570,
2020,2.6006,2.6133,2.9771,2.6575,
2021,2.6006,2.6135,2.9778,2.6577,
2022,2.6008,2.6138,2.9780,2.6577,
2023,2.6011,2.6138,2.9783,2.6580,
2024,2.6013,2.6140,2.9785,2.6582,
2025,2.6013,2.6145,2.9790,2.6584,
2026,2.6018,2.6147,2.9797,2.6584,
2027,2.6021,2.6147,2.9800,2.6587,
2028,2.6023,2.6150,2.9802,2.6592,
2029,2.6023,2.6152,2.9805,2.6594,
2030,2.6025,2.6155,2.9812,2.6594,
2031,2.6028,2.6155,2.9814,2.6597,
2032,2.6030,2.6157,2.9817,2.6599,
2033,2.6030,2.6162,2.9822,2.6602,
2034,2.6035,2.6165,2.9827,2.6602,
2035,2.6038,2.6165,2.9829,2.6606,
2036,2.6040,2.6167,2.9834,2.6609,
2037,2.6040,2.6169,2.9836,2.6611,
2038,2.6042,2.6172,2.9841,2.6611,
2039,2.6045,2.6172,2.9846,2.6614,
2040,2.6045,2.6177,2.9849,2.6616,
2041,2.6050,2.6179,2.9851,2.6619,
2042,2.6052,2.6182,2.9858,2.6619,
2043,2.6055,2.6182,2.9861,2.6624,
2044,2.6055,2.6184,2.9863,2.6626,
2045,2.6057,2.6187,2.9868,2.6628,
2046,2.6060,2.6189,2.9873,2.6628,
2047,2.6062,2.6189,2.9875,2.6631,
2048,2.6409,2.6545,3.0232,0.0000,
